timestamp,epoch,seconds,train_accuracy,train_loss,skipped,test_accuracy,test_loss,pred_counts,best_accuracy,best_path,latest_path,final_path
2026-05-30T02:29:44,10,9.5039583,0.103,8.046,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:29:54,11,9.3023645,0.096,8.058,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:30:05,12,9.3650407,0.103,8.046,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:30:15,13,9.4195672,0.096,8.06,0,0.1,8.64,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:30:25,14,9.3701251,0.1,8.0,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:30:35,15,9.2847064,0.1,8.0,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:30:45,16,9.4796296,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:30:56,17,9.3555286,0.1,8.0,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:31:06,18,9.5606938,0.1,8.0,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:31:16,19,9.3686241,0.1,8.0,0,0.1,8.64,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:31:26,20,9.3604659,0.1,8.0,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:31:37,21,9.4567354,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:31:47,22,9.3621572,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:31:57,23,9.3566017,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:32:07,24,9.5003864,0.1,8.0,0,0.1,9.28,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:32:18,25,9.3284464,0.1,8.0,0,0.1,8.64,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:32:28,26,9.4778926,0.1,8.0,0,0.1,8.96,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:32:38,27,9.4750651,0.1,8.0,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:32:48,28,9.34392,0.1,8.0,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:32:59,29,9.5211888,0.1,8.0,0,0.1,8.96,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:33:09,30,9.5058352,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s50_beta5p0_e30_nooutbias\r8\final_params.bin
