timestamp,epoch,seconds,train_accuracy,train_loss,skipped,test_accuracy,test_loss,pred_counts,best_accuracy,best_path,latest_path,final_path
2026-06-05T15:37:44,0,0.0,missing,missing,missing,0.105,40.69,43-33-33-8-15-23-12-7-15-11,0.105,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T15:37:57,1,12.5856377,0.092,23.742624,0,0.1,36.86,34-40-29-13-25-15-17-15-9-3,0.105,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T15:38:00,2,2.3511032,0.1,19.981613,0,0.095,34.61,27-33-29-18-22-23-25-14-7-2,0.105,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T15:38:03,3,2.2819384,0.12,18.471302,0,0.105,32.35,24-50-25-7-17-38-14-13-8-4,0.105,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T15:38:05,4,2.2683055,0.09,17.491205,0,0.08,30.32,22-36-27-6-27-43-16-8-12-3,0.105,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T15:38:08,5,2.2860311,0.094,16.719637,0,0.11,27.66,12-41-35-6-25-45-14-2-17-3,0.11,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T15:38:11,6,2.2414712,0.1,16.037209,0,0.1,25.87,9-42-20-6-32-51-19-0-19-2,0.11,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T15:38:13,7,2.3054326,0.1,15.482211,0,0.07,24.25,5-41-21-8-19-74-21-1-10-0,0.11,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T15:38:16,8,2.2559104,0.11,14.970407,0,0.09,22.01,4-58-9-2-11-77-31-1-6-1,0.11,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T15:38:18,9,2.1729753,0.108,14.46791,0,0.12,19.64,1-77-8-2-11-55-39-0-6-1,0.12,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T15:38:20,10,2.3076395,0.1,13.941913,0,0.12,17.37,2-78-12-2-12-36-51-0-7-0,0.12,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T15:38:23,11,2.3497828,0.116,13.317198,0,0.075,14.86,4-91-5-2-22-26-43-0-7-0,0.12,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T15:38:26,12,2.4197102,0.11,12.640573,0,0.11,12.38,11-73-12-2-33-16-49-1-3-0,0.12,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p25_Tc0p03_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
