timestamp,epoch,seconds,train_accuracy,train_loss,skipped,test_accuracy,test_loss,pred_counts,best_accuracy,best_path,latest_path,final_path
2026-06-05T14:52:50,10,2.3334146,0.1,13.069389,0,0.105,13.14,0-3-0-4-156-2-34-0-1-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:52:53,11,2.3529622,0.1,12.491782,0,0.095,12.49,0-0-0-2-168-0-30-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:52:55,12,2.330367,0.1,12.046162,0,0.11,11.57,0-0-0-0-132-0-68-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:52:58,13,2.4802929,0.1,11.640999,0,0.11,10.21,0-0-0-0-53-0-147-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:01,14,2.4417299,0.1,11.177367,0,0.1,9.62,0-0-0-0-2-0-198-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:03,15,2.2814548,0.1,10.748842,0,0.1,9.6,0-0-0-0-0-0-200-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:06,16,2.3156728,0.1,10.396372,0,0.1,9.6,0-0-0-0-0-0-200-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:08,17,2.2747601,0.1,10.115385,0,0.09,8.26,166-0-0-0-0-0-34-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:11,18,2.2635691,0.1,9.802079,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:13,19,2.2661085,0.1,9.467191,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:16,20,2.3706549,0.1,9.194645,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:18,21,2.3276653,0.1,8.968531,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:21,22,2.2746926,0.1,8.764056,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:23,23,2.2609224,0.1,8.601574,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:26,24,2.3271958,0.1,8.46122,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:28,25,2.2429828,0.1,8.33974,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:31,26,2.2642924,0.1,8.24112,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:33,27,2.3921393,0.1,8.15042,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:36,28,2.4029445,0.1,8.080512,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:39,29,2.2911695,0.1,8.012866,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:41,30,2.2479511,0.1,7.951156,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:44,31,2.3949466,0.1,7.902583,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
2026-06-05T14:53:46,32,2.3171427,0.1,7.8558407,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.135,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\symmetric_temperature_grid\r8_sym_b0p1_Tc0p003_Tr1p0_burn25_avg10_e60\latest_checkpoint.bin,
