sample,label,mode,post_max_sweeps,noise_factor,noise_scale,draw,seconds,checks,sweeps,equilibrated,mean_abs_delta,threshold,energy,energy_delta,pred,correct,reward,distance_from_base,distance_from_previous,signature
1,0,base_relax_until,5.0,0.0,0.0,0,5.04336,5,5.0,false,0.20078635,0.011961226,-1.5505421,0.0,7,false,-2.457799,0.0,0.0,730c315e1485f6fc
1,0,base,2.0,1.0,0.03162278,1,9.5e-5,2,2.0,false,0.19976199,0.009988099,-1.9820056,-0.43146348,7,false,-2.4748478,0.0375,0.0375,aeaf81d468c231a8
1,0,base,2.0,1.0,0.03162278,2,8.7e-5,4,4.0,false,0.18925053,0.0097048525,-1.9836425,-0.43310034,7,false,-2.4498842,0.05,0.05,052dca094773deea
1,0,chain,2.0,1.0,0.03162278,1,9.7e-5,2,2.0,false,0.19070268,0.009535134,-2.4150858,-0.8645437,7,false,-2.385917,0.0625,0.0625,588dbc102d1888a2
1,0,chain,2.0,1.0,0.03162278,2,7.9e-5,4,4.0,false,0.15800583,0.008648342,-2.7310975,-1.1805553,7,false,-2.369307,0.10625,0.05625,08dc1e986ab29237
2,1,base_relax_until,5.0,0.0,0.0,0,0.000239,5,5.0,false,0.09069351,0.00520653,-0.42252263,0.0,4,false,-2.165211,0.0,0.0,73765a86aa635911
2,1,base,2.0,1.0,0.03162278,1,9.3e-5,2,2.0,false,0.10720658,0.005360329,-0.61135346,-0.18883082,4,false,-2.155623,0.03125,0.03125,fab22f2908b75f4c
2,1,base,2.0,1.0,0.03162278,2,0.0001,4,4.0,false,0.094625056,0.0051212846,-0.60531396,-0.18279132,4,false,-2.1376047,0.0375,0.0375,b440d3a71a5d280f
2,1,chain,2.0,1.0,0.03162278,1,8.4e-5,2,2.0,false,0.098578036,0.004928902,-0.7969549,-0.37443224,1,true,-2.1234,0.05625,0.05625,e300b11c01370cc6
2,1,chain,2.0,1.0,0.03162278,2,8.5e-5,4,4.0,false,0.09583098,0.0050679403,-0.9886168,-0.56609416,4,false,-2.1499462,0.06875,0.05,77b8ec954807b546
3,2,base_relax_until,5.0,0.0,0.0,0,0.000257,5,5.0,false,0.12892959,0.007236962,-0.34190044,0.0,5,false,-2.252331,0.0,0.0,de8192ac316f4ef7
3,2,base,2.0,1.0,0.03162278,1,9.9e-5,2,2.0,false,0.11507344,0.005753672,-0.6212056,-0.2793052,5,false,-2.263167,0.05,0.05,81d190c71e0eb62f
3,2,base,2.0,1.0,0.03162278,2,8.1e-5,4,4.0,false,0.15902758,0.0075798626,-0.5630187,-0.22111824,5,false,-2.3032084,0.01875,0.01875,9aea167c69012c36
3,2,chain,2.0,1.0,0.03162278,1,0.000121,2,2.0,false,0.097641766,0.0048820884,-0.8000464,-0.45814595,5,false,-2.3534868,0.04375,0.04375,9824bcefc2881a2c
3,2,chain,2.0,1.0,0.03162278,2,8.5e-5,4,4.0,false,0.10238537,0.0048770844,-1.0048171,-0.66291666,5,false,-2.4281533,0.06875,0.05,21a1d827eb6c539a
4,3,base_relax_until,5.0,0.0,0.0,0,0.00021,5,5.0,false,0.12392637,0.007496167,-0.95657116,0.0,4,false,-2.49351,0.0,0.0,f86def09a74963dc
4,3,base,2.0,1.0,0.03162278,1,9.4e-5,2,2.0,false,0.1252687,0.006263435,-1.204463,-0.24789184,4,false,-2.454883,0.03125,0.03125,c598a86f8feb9a61
4,3,base,2.0,1.0,0.03162278,2,8.0e-5,4,4.0,false,0.117524624,0.006124917,-1.2000563,-0.24348515,4,false,-2.465791,0.025,0.025,d5bf54f3e5c5442c
4,3,chain,2.0,1.0,0.03162278,1,9.6e-5,2,2.0,false,0.13087773,0.006543887,-1.4569657,-0.5003945,4,false,-2.4678931,0.03125,0.03125,12bcffa4ac0972d7
4,3,chain,2.0,1.0,0.03162278,2,8.7e-5,4,4.0,false,0.11826408,0.0066320035,-1.6934938,-0.7369227,4,false,-2.4526207,0.0375,0.01875,ed2abfec608b3a0a
5,4,base_relax_until,5.0,0.0,0.0,0,0.000228,5,5.0,false,0.17796758,0.008960034,-0.8891003,0.0,8,false,-2.5290496,0.0,0.0,daf687e19e3567e7
5,4,base,2.0,1.0,0.03162278,1,0.000107,2,2.0,false,0.20365632,0.010182816,-1.2857984,-0.39669812,8,false,-2.5397034,0.04375,0.04375,bba65d31d0847b98
