timestamp,epoch,seconds,train_accuracy,train_loss,skipped,test_accuracy,test_loss,pred_counts,best_accuracy,best_path,latest_path,final_path
2026-05-30T02:13:13,10,5.6737924,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:13:19,11,5.5526225,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:13:25,12,5.5051268,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:13:31,13,5.5922169,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:13:37,14,5.4005555,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:13:43,15,5.4783733,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:13:49,16,5.4444839,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:13:55,17,5.3400896,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:14:01,18,5.4191776,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:14:07,19,5.7438089,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:14:13,20,5.4512348,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:14:19,21,5.5320295,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:14:25,22,5.4199822,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:14:31,23,5.5039153,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:14:37,24,5.7102298,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:14:43,25,5.5424132,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:14:49,26,5.5716534,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:14:55,27,5.7429046,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:15:01,28,5.5502723,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:15:07,29,5.5186848,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,
2026-05-30T02:15:13,30,5.678155,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\latest_checkpoint.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260530_mnist_single_hidden_local_r8_no_output_bias_relax_beta_grid_e30_32w\r8_s25_beta5p0_e30_nooutbias\r8\final_params.bin
