timestamp,epoch,seconds,train_accuracy,train_loss,test_accuracy,test_loss,pred_counts,best_accuracy,best_path,final_path
2026-06-06T01:49:25,225,0.6851753,0.715,2.2169602,0.675,2.4201348,50-38-33-42-31-40-52-32-40-42,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:25,226,0.6979581,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:26,227,0.6087075,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:27,228,0.6393142,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:27,229,0.6062464,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:28,230,0.590187,0.75,1.8787678,0.6875,2.2695277,48-45-41-36-39-40-24-44-43-40,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:29,231,0.6388723,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:29,232,0.6283942,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:30,233,0.5999424,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:30,234,0.6362618,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:31,235,0.6831784,0.705,2.2443926,0.6675,2.4796944,40-41-36-35-38-46-40-42-40-42,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:32,236,0.713147,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:33,237,0.5934647,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:33,238,0.6372882,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:34,239,0.6230725,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:35,240,0.6502465,0.67,2.298716,0.685,2.397899,38-42-43-39-47-30-41-44-34-42,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:35,241,0.6445934,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:36,242,0.6155423,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:37,243,0.6721356,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:37,244,0.6465084,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:38,245,0.770445,0.665,2.4933176,0.6675,2.5633447,39-37-42-32-29-47-48-42-35-49,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:39,246,0.6356542,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:39,247,0.6049523,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:40,248,0.6666381,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:41,249,0.6180663,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:41,250,0.612479,0.695,2.291567,0.685,2.3386443,44-48-40-33-40-29-50-38-33-45,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:42,251,0.6371892,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:43,252,0.6236182,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:43,253,0.5679944,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:44,254,0.5603764,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:45,255,0.7185543,0.745,2.005282,0.6575,2.4832208,38-51-46-25-53-36-40-38-33-40,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:45,256,0.5912261,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:46,257,0.5807123,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:47,258,0.6501873,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:47,259,0.6234385,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:48,260,0.6195859,0.695,2.1996665,0.6875,2.3744242,38-40-51-32-44-30-49-37-34-45,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:49,261,0.6747847,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:49,262,0.6444954,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:50,263,0.6204212,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:51,264,0.6236473,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:51,265,0.7370646,0.63,2.720528,0.685,2.19813,33-44-39-39-43-39-50-39-35-39,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:52,266,0.6219413,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:53,267,0.6110603,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:53,268,0.6339717,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:54,269,0.6218255,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:55,270,0.6419107,0.715,2.2302134,0.6625,2.499638,38-44-34-43-39-35-39-39-45-44,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:55,271,0.6308751,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:56,272,0.6079512,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:57,273,0.6325005,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:57,274,0.7358952,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:58,275,0.594269,0.69,2.311257,0.7075,2.32067,48-47-37-33-32-36-29-39-48-51,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:59,276,0.5806812,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:49:59,277,0.6426837,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:00,278,0.6676538,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:01,279,0.6007176,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:01,280,0.6566119,0.735,2.0462308,0.665,2.5850546,36-38-42-43-35-36-38-36-48-48,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:02,281,0.622356,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:03,282,0.6653045,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:03,283,0.6434097,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:04,284,0.7617399,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:05,285,0.6194489,0.715,2.1935892,0.67,2.5089598,41-35-46-34-42-36-43-46-44-33,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:06,286,0.5920542,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:06,287,0.6497023,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:07,288,0.6509202,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:07,289,0.6404803,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:08,290,0.6440363,0.665,2.4269276,0.665,2.4911761,50-43-32-32-39-53-36-36-40-39,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:09,291,0.6976542,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:10,292,0.566267,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:10,293,0.5679947,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:11,294,0.6270517,missing,missing,missing,missing,missing,0.71,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:12,295,0.6958964,0.75,2.0354166,0.7175,2.0612104,51-47-41-37-48-37-36-37-36-30,0.7175,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:12,296,0.5913861,missing,missing,missing,missing,missing,0.7175,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:13,297,0.611156,missing,missing,missing,missing,missing,0.7175,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:13,298,0.6577621,missing,missing,missing,missing,missing,0.7175,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
2026-06-06T01:50:14,299,0.6070523,missing,missing,missing,missing,missing,0.7175,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\locally-connected-6x6-window-replication\experiments\current\20260606_013822_lcl_6x6_tangent_best_longrun\lcl6x6_tangent_b3p0_lr0p0005_T0p001_s50_train100_e320\best_checkpoint.bin,
