timestamp,epoch,seconds,train_accuracy,train_loss,skipped,test_accuracy,test_loss,pred_counts,best_accuracy,best_path,latest_path,final_path
2026-06-05T18:00:36,10,2.7024314,0.102,17.954374,0,0.145,31.32,15-32-56-10-24-37-10-6-9-1,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:00:39,11,2.6088902,0.102,17.666082,0,0.14,30.13,11-34-53-8-24-47-9-4-10-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:00:42,12,2.6478159,0.098,17.330996,0,0.12,28.33,14-41-49-3-19-51-5-1-14-3,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:00:45,13,2.7188608,0.086,17.03486,0,0.125,26.13,7-38-61-2-18-51-19-2-2-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:00:48,14,2.7306326,0.088,16.704964,0,0.095,24.85,2-35-60-1-22-53-24-1-2-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:00:51,15,2.6221338,0.104,16.383715,0,0.09,23.48,5-36-46-3-21-66-22-0-1-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:00:54,16,2.5678099,0.102,16.057207,0,0.1,21.41,5-43-48-2-11-50-32-1-6-2,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:00:56,17,2.6979941,0.1,15.725305,0,0.125,19.84,2-38-46-1-6-54-52-0-1-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:00:59,18,2.6832408,0.1,15.282709,0,0.105,17.41,6-41-56-4-16-30-41-0-6-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:02,19,2.7465929,0.1,14.826767,0,0.1,14.98,4-49-42-1-43-29-29-0-3-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:05,20,2.6507552,0.1,14.327125,0,0.11,13.25,7-53-41-0-55-10-33-0-1-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:08,21,2.7069517,0.1,13.803261,0,0.085,11.9,1-27-30-0-78-8-55-0-1-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:11,22,2.6852854,0.104,13.288425,0,0.115,10.63,13-19-14-0-82-0-70-0-2-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:14,23,2.613234,0.086,12.792563,0,0.075,10.27,19-5-6-0-91-0-76-0-3-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:17,24,2.556742,0.11,12.32317,0,0.125,9.24,61-2-2-0-80-0-53-0-2-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:20,25,2.5526225,0.106,11.859271,0,0.15,8.4,143-0-0-0-40-0-14-0-3-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:23,26,2.5867416,0.092,11.440707,0,0.095,8.39,180-1-0-0-12-0-6-0-1-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:26,27,2.5815323,0.098,11.034122,0,0.1,8.02,198-0-0-0-2-0-0-0-0-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:28,28,2.566709,0.094,10.6740055,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:31,29,2.6353727,0.106,10.34509,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:35,30,3.2185533,0.096,10.062622,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
2026-06-05T18:01:38,31,3.1134906,0.102,9.81155,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.15,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260605_radius_r10_to_r1_s25_b15_lr25_e200\diagnostics\low_beta_equilibrium\observable_symmetric_grid\r8_obs_sym_b0p5_Tc0p003_Tr0p1_lr0p00001_avg10_e80\latest_checkpoint.bin,
